renamed_path	bundle_source_path
figures/11_stage3_hospital_010_navfn_normalized__plots__wall_vs_planning_time.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/wall_vs_planning_time.png
figures/12_stage3_hospital_010_smac_product__plots__cpu_time_distribution.png	source_data/12_stage3_hospital_010_smac_product/plots/cpu_time_distribution.png
figures/12_stage3_hospital_010_smac_product__plots__curvature_distribution.png	source_data/12_stage3_hospital_010_smac_product/plots/curvature_distribution.png
figures/12_stage3_hospital_010_smac_product__plots__hospital_paths_overlay.png	source_data/12_stage3_hospital_010_smac_product/plots/hospital_paths_overlay.png
figures/12_stage3_hospital_010_smac_product__plots__minimum_clearance.png	source_data/12_stage3_hospital_010_smac_product/plots/minimum_clearance.png
figures/12_stage3_hospital_010_smac_product__plots__navfn_vs_smac_paths.png	source_data/12_stage3_hospital_010_smac_product/plots/navfn_vs_smac_paths.png
figures/12_stage3_hospital_010_smac_product__plots__path_length_ratio.png	source_data/12_stage3_hospital_010_smac_product/plots/path_length_ratio.png
figures/12_stage3_hospital_010_smac_product__plots__planner_peak_memory.png	source_data/12_stage3_hospital_010_smac_product/plots/planner_peak_memory.png
figures/12_stage3_hospital_010_smac_product__plots__planning_time_distribution.png	source_data/12_stage3_hospital_010_smac_product/plots/planning_time_distribution.png
figures/12_stage3_hospital_010_smac_product__plots__stack_peak_memory.png	source_data/12_stage3_hospital_010_smac_product/plots/stack_peak_memory.png
figures/12_stage3_hospital_010_smac_product__plots__success_rate.png	source_data/12_stage3_hospital_010_smac_product/plots/success_rate.png
figures/12_stage3_hospital_010_smac_product__plots__wall_vs_planning_time.png	source_data/12_stage3_hospital_010_smac_product/plots/wall_vs_planning_time.png
figures/13_stage3_hospital_010_smac_normalized__plots__cpu_time_distribution.png	source_data/13_stage3_hospital_010_smac_normalized/plots/cpu_time_distribution.png
figures/13_stage3_hospital_010_smac_normalized__plots__curvature_distribution.png	source_data/13_stage3_hospital_010_smac_normalized/plots/curvature_distribution.png
figures/13_stage3_hospital_010_smac_normalized__plots__hospital_paths_overlay.png	source_data/13_stage3_hospital_010_smac_normalized/plots/hospital_paths_overlay.png
figures/13_stage3_hospital_010_smac_normalized__plots__minimum_clearance.png	source_data/13_stage3_hospital_010_smac_normalized/plots/minimum_clearance.png
figures/13_stage3_hospital_010_smac_normalized__plots__navfn_vs_smac_paths.png	source_data/13_stage3_hospital_010_smac_normalized/plots/navfn_vs_smac_paths.png
figures/13_stage3_hospital_010_smac_normalized__plots__path_length_ratio.png	source_data/13_stage3_hospital_010_smac_normalized/plots/path_length_ratio.png
figures/13_stage3_hospital_010_smac_normalized__plots__planner_peak_memory.png	source_data/13_stage3_hospital_010_smac_normalized/plots/planner_peak_memory.png
figures/13_stage3_hospital_010_smac_normalized__plots__planning_time_distribution.png	source_data/13_stage3_hospital_010_smac_normalized/plots/planning_time_distribution.png
figures/13_stage3_hospital_010_smac_normalized__plots__stack_peak_memory.png	source_data/13_stage3_hospital_010_smac_normalized/plots/stack_peak_memory.png
figures/13_stage3_hospital_010_smac_normalized__plots__success_rate.png	source_data/13_stage3_hospital_010_smac_normalized/plots/success_rate.png
figures/13_stage3_hospital_010_smac_normalized__plots__wall_vs_planning_time.png	source_data/13_stage3_hospital_010_smac_normalized/plots/wall_vs_planning_time.png
figures/14_stage3_hospital_010_cross_planner_summary__baseline_comparison.png	source_data/14_stage3_hospital_010_cross_planner_summary/baseline_comparison.png
figures/14_stage3_hospital_010_cross_planner_summary__baseline_memory_comparison.png	source_data/14_stage3_hospital_010_cross_planner_summary/baseline_memory_comparison.png
figures/14_stage3_hospital_010_cross_planner_summary__baseline_path_quality.png	source_data/14_stage3_hospital_010_cross_planner_summary/baseline_path_quality.png
figures/20_stage4_hospital_010_topology__plots__path_length_by_mode.png	source_data/20_stage4_hospital_010_topology/plots/path_length_by_mode.png
figures/20_stage4_hospital_010_topology__plots__query_time_by_mode.png	source_data/20_stage4_hospital_010_topology/plots/query_time_by_mode.png
figures/20_stage4_hospital_010_topology__plots__success_rate_by_mode.png	source_data/20_stage4_hospital_010_topology/plots/success_rate_by_mode.png
figures/30_stage5_hospital_005_navfn_product__plots__cpu_time_distribution.png	source_data/30_stage5_hospital_005_navfn_product/plots/cpu_time_distribution.png
figures/30_stage5_hospital_005_navfn_product__plots__curvature_distribution.png	source_data/30_stage5_hospital_005_navfn_product/plots/curvature_distribution.png
figures/30_stage5_hospital_005_navfn_product__plots__hospital_paths_overlay.png	source_data/30_stage5_hospital_005_navfn_product/plots/hospital_paths_overlay.png
figures/30_stage5_hospital_005_navfn_product__plots__minimum_clearance.png	source_data/30_stage5_hospital_005_navfn_product/plots/minimum_clearance.png
figures/30_stage5_hospital_005_navfn_product__plots__navfn_vs_smac_paths.png	source_data/30_stage5_hospital_005_navfn_product/plots/navfn_vs_smac_paths.png
figures/30_stage5_hospital_005_navfn_product__plots__path_length_ratio.png	source_data/30_stage5_hospital_005_navfn_product/plots/path_length_ratio.png
figures/30_stage5_hospital_005_navfn_product__plots__planner_peak_memory.png	source_data/30_stage5_hospital_005_navfn_product/plots/planner_peak_memory.png
figures/30_stage5_hospital_005_navfn_product__plots__planning_time_distribution.png	source_data/30_stage5_hospital_005_navfn_product/plots/planning_time_distribution.png
figures/30_stage5_hospital_005_navfn_product__plots__stack_peak_memory.png	source_data/30_stage5_hospital_005_navfn_product/plots/stack_peak_memory.png
figures/30_stage5_hospital_005_navfn_product__plots__success_rate.png	source_data/30_stage5_hospital_005_navfn_product/plots/success_rate.png
figures/30_stage5_hospital_005_navfn_product__plots__wall_vs_planning_time.png	source_data/30_stage5_hospital_005_navfn_product/plots/wall_vs_planning_time.png
figures/31_stage5_hospital_005_navfn_normalized__plots__cpu_time_distribution.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/cpu_time_distribution.png
figures/31_stage5_hospital_005_navfn_normalized__plots__curvature_distribution.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/curvature_distribution.png
figures/31_stage5_hospital_005_navfn_normalized__plots__hospital_paths_overlay.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/hospital_paths_overlay.png
figures/31_stage5_hospital_005_navfn_normalized__plots__minimum_clearance.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/minimum_clearance.png
figures/31_stage5_hospital_005_navfn_normalized__plots__navfn_vs_smac_paths.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/navfn_vs_smac_paths.png
figures/31_stage5_hospital_005_navfn_normalized__plots__path_length_ratio.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/path_length_ratio.png
figures/31_stage5_hospital_005_navfn_normalized__plots__planner_peak_memory.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/planner_peak_memory.png
figures/31_stage5_hospital_005_navfn_normalized__plots__planning_time_distribution.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/planning_time_distribution.png
figures/31_stage5_hospital_005_navfn_normalized__plots__stack_peak_memory.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/stack_peak_memory.png
figures/31_stage5_hospital_005_navfn_normalized__plots__success_rate.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/success_rate.png
figures/31_stage5_hospital_005_navfn_normalized__plots__wall_vs_planning_time.png	source_data/31_stage5_hospital_005_navfn_normalized/plots/wall_vs_planning_time.png
figures/32_stage5_hospital_005_smac_product__plots__cpu_time_distribution.png	source_data/32_stage5_hospital_005_smac_product/plots/cpu_time_distribution.png
figures/32_stage5_hospital_005_smac_product__plots__curvature_distribution.png	source_data/32_stage5_hospital_005_smac_product/plots/curvature_distribution.png
figures/32_stage5_hospital_005_smac_product__plots__hospital_paths_overlay.png	source_data/32_stage5_hospital_005_smac_product/plots/hospital_paths_overlay.png
figures/32_stage5_hospital_005_smac_product__plots__minimum_clearance.png	source_data/32_stage5_hospital_005_smac_product/plots/minimum_clearance.png
figures/32_stage5_hospital_005_smac_product__plots__navfn_vs_smac_paths.png	source_data/32_stage5_hospital_005_smac_product/plots/navfn_vs_smac_paths.png
figures/32_stage5_hospital_005_smac_product__plots__path_length_ratio.png	source_data/32_stage5_hospital_005_smac_product/plots/path_length_ratio.png
figures/32_stage5_hospital_005_smac_product__plots__planner_peak_memory.png	source_data/32_stage5_hospital_005_smac_product/plots/planner_peak_memory.png
figures/32_stage5_hospital_005_smac_product__plots__planning_time_distribution.png	source_data/32_stage5_hospital_005_smac_product/plots/planning_time_distribution.png
figures/32_stage5_hospital_005_smac_product__plots__stack_peak_memory.png	source_data/32_stage5_hospital_005_smac_product/plots/stack_peak_memory.png
figures/32_stage5_hospital_005_smac_product__plots__success_rate.png	source_data/32_stage5_hospital_005_smac_product/plots/success_rate.png
figures/32_stage5_hospital_005_smac_product__plots__wall_vs_planning_time.png	source_data/32_stage5_hospital_005_smac_product/plots/wall_vs_planning_time.png
figures/33_stage5_hospital_005_smac_normalized__plots__cpu_time_distribution.png	source_data/33_stage5_hospital_005_smac_normalized/plots/cpu_time_distribution.png
figures/33_stage5_hospital_005_smac_normalized__plots__curvature_distribution.png	source_data/33_stage5_hospital_005_smac_normalized/plots/curvature_distribution.png
figures/33_stage5_hospital_005_smac_normalized__plots__hospital_paths_overlay.png	source_data/33_stage5_hospital_005_smac_normalized/plots/hospital_paths_overlay.png
figures/33_stage5_hospital_005_smac_normalized__plots__minimum_clearance.png	source_data/33_stage5_hospital_005_smac_normalized/plots/minimum_clearance.png
figures/33_stage5_hospital_005_smac_normalized__plots__navfn_vs_smac_paths.png	source_data/33_stage5_hospital_005_smac_normalized/plots/navfn_vs_smac_paths.png
figures/33_stage5_hospital_005_smac_normalized__plots__path_length_ratio.png	source_data/33_stage5_hospital_005_smac_normalized/plots/path_length_ratio.png
figures/33_stage5_hospital_005_smac_normalized__plots__planner_peak_memory.png	source_data/33_stage5_hospital_005_smac_normalized/plots/planner_peak_memory.png
figures/33_stage5_hospital_005_smac_normalized__plots__planning_time_distribution.png	source_data/33_stage5_hospital_005_smac_normalized/plots/planning_time_distribution.png
figures/33_stage5_hospital_005_smac_normalized__plots__stack_peak_memory.png	source_data/33_stage5_hospital_005_smac_normalized/plots/stack_peak_memory.png
figures/33_stage5_hospital_005_smac_normalized__plots__success_rate.png	source_data/33_stage5_hospital_005_smac_normalized/plots/success_rate.png
figures/33_stage5_hospital_005_smac_normalized__plots__wall_vs_planning_time.png	source_data/33_stage5_hospital_005_smac_normalized/plots/wall_vs_planning_time.png
figures/34_stage5_hospital_010_summary__plots__path_quality_comparison.png	source_data/34_stage5_hospital_010_summary/plots/path_quality_comparison.png
figures/34_stage5_hospital_010_summary__plots__planner_memory_comparison.png	source_data/34_stage5_hospital_010_summary/plots/planner_memory_comparison.png
figures/34_stage5_hospital_010_summary__plots__planner_time_comparison.png	source_data/34_stage5_hospital_010_summary/plots/planner_time_comparison.png
figures/34_stage5_hospital_010_summary__plots__topology_success.png	source_data/34_stage5_hospital_010_summary/plots/topology_success.png
figures/34_stage5_hospital_010_summary__plots__validity_rates.png	source_data/34_stage5_hospital_010_summary/plots/validity_rates.png
figures/35_stage5_hospital_005_summary__plots__path_quality_comparison.png	source_data/35_stage5_hospital_005_summary/plots/path_quality_comparison.png
figures/35_stage5_hospital_005_summary__plots__planner_memory_comparison.png	source_data/35_stage5_hospital_005_summary/plots/planner_memory_comparison.png
figures/35_stage5_hospital_005_summary__plots__planner_time_comparison.png	source_data/35_stage5_hospital_005_summary/plots/planner_time_comparison.png
figures/35_stage5_hospital_005_summary__plots__topology_success.png	source_data/35_stage5_hospital_005_summary/plots/topology_success.png
figures/35_stage5_hospital_005_summary__plots__validity_rates.png	source_data/35_stage5_hospital_005_summary/plots/validity_rates.png
figures/36_stage5_resolution_comparison__plots__strict_memory_comparison.png	source_data/36_stage5_resolution_comparison/plots/strict_memory_comparison.png
figures/36_stage5_resolution_comparison__plots__strict_path_quality.png	source_data/36_stage5_resolution_comparison/plots/strict_path_quality.png
figures/36_stage5_resolution_comparison__plots__strict_time_comparison.png	source_data/36_stage5_resolution_comparison/plots/strict_time_comparison.png
figures/36_stage5_resolution_comparison__plots__strict_topology_success.png	source_data/36_stage5_resolution_comparison/plots/strict_topology_success.png
figures/36_stage5_resolution_comparison__plots__strict_validity_rates.png	source_data/36_stage5_resolution_comparison/plots/strict_validity_rates.png
figures/40_stage5_hospital_005_topology__plots__path_length_by_mode.png	source_data/40_stage5_hospital_005_topology/plots/path_length_by_mode.png
figures/40_stage5_hospital_005_topology__plots__query_time_by_mode.png	source_data/40_stage5_hospital_005_topology/plots/query_time_by_mode.png
figures/40_stage5_hospital_005_topology__plots__success_rate_by_mode.png	source_data/40_stage5_hospital_005_topology/plots/success_rate_by_mode.png
figures/41_stage5_hospital_010_topology__plots__path_length_by_mode.png	source_data/41_stage5_hospital_010_topology/plots/path_length_by_mode.png
figures/41_stage5_hospital_010_topology__plots__query_time_by_mode.png	source_data/41_stage5_hospital_010_topology/plots/query_time_by_mode.png
figures/41_stage5_hospital_010_topology__plots__success_rate_by_mode.png	source_data/41_stage5_hospital_010_topology/plots/success_rate_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__cpu_time_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/cpu_time_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__expanded_nodes_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/expanded_nodes_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__path_length_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/path_length_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__path_length_ratio_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/path_length_ratio_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__query_peak_rss_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/query_peak_rss_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__query_time_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/query_time_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__search_space_ratio_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/search_space_ratio_by_mode.png
figures/50_stage6_l1_l2_ablation__plots__success_rate_by_mode.png	source_data/50_stage6_l1_l2_ablation/plots/success_rate_by_mode.png
figures/60_stage7_rotation_l3_ablation__plots__composed_time_by_mode.png	source_data/60_stage7_rotation_l3_ablation/plots/composed_time_by_mode.png
figures/60_stage7_rotation_l3_ablation__plots__l3_path_length_by_mode.png	source_data/60_stage7_rotation_l3_ablation/plots/l3_path_length_by_mode.png
figures/60_stage7_rotation_l3_ablation__plots__l3_time_by_mode.png	source_data/60_stage7_rotation_l3_ablation/plots/l3_time_by_mode.png
figures/60_stage7_rotation_l3_ablation__plots__repair_length_ratio.png	source_data/60_stage7_rotation_l3_ablation/plots/repair_length_ratio.png
figures/70_stage8a_hard_radius_l3__plots__stage8a_path_length.png	source_data/70_stage8a_hard_radius_l3/plots/stage8a_path_length.png
figures/70_stage8a_hard_radius_l3__plots__stage8a_peak_rss.png	source_data/70_stage8a_hard_radius_l3/plots/stage8a_peak_rss.png
figures/70_stage8a_hard_radius_l3__plots__stage8a_planning_time.png	source_data/70_stage8a_hard_radius_l3/plots/stage8a_planning_time.png
figures/80_stage8b_lateral_preference__plots__preference_expanded_nodes.png	source_data/80_stage8b_lateral_preference/plots/preference_expanded_nodes.png
figures/80_stage8b_lateral_preference__plots__preference_online_time.png	source_data/80_stage8b_lateral_preference/plots/preference_online_time.png
figures/80_stage8b_lateral_preference__plots__preference_path_length.png	source_data/80_stage8b_lateral_preference/plots/preference_path_length.png
